+--------------------------+
| problem                  |
+---------------+----------+
| indicator     | value    |
+---------------+----------+
| noJobs        | 506      | 
| noServices    | 0        | 
| noShipments   | 506      | 
| noBreaks      | 0        | 
| fleetsize     | FINITE   | 
+--------------------------+
+----------------------------------------------------------+
| solution                                                 |
+---------------+------------------------------------------+
| indicator     | value                                    |
+---------------+------------------------------------------+
| costs         | 2.17935985925722048E17                   | 
| noVehicles    | 31                                       | 
| unassgndJobs  | 4                                        | 
+----------------------------------------------------------+
+--------------------------------------------------------------------------------------------------------------------------------+
| detailed solution                                                                                                              |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| route   | vehicle              | activity              | job             | arrTime         | endTime         | costs           |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 1       | 2-MOTHERHUB_BLR-32   | start                 | -               | undef           | 0               | 0               |
| 1       | 2-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_BBI | 0               | 0               | 0               |
| 1       | 2-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_KOL | 0               | 0               | 0               |
| 1       | 2-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_PAT | 0               | 0               | 0               |
| 1       | 2-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_PAT | 14300           | 14300           | 875146          |
| 1       | 2-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_BBI | 73933           | 73933           | 4524669         |
| 1       | 2-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BBI-MOTHERHUB_KOL | 73933           | 73933           | 4524669         |
| 1       | 2-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_KOL | 95590           | 95590           | 5850085         |
| 1       | 2-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BBI-MOTHERHUB_KOL | 95590           | 95590           | 5850085         |
| 1       | 2-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_PAT | 121981          | 121981          | 7465213         |
| 1       | 2-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_PAT | 121981          | 121981          | 7465213         |
| 1       | 2-MOTHERHUB_BLR-32   | end                   | -               | 121981          | undef           | 7465213         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 2       | 5-MOTHERHUB_BLR-32   | start                 | -               | undef           | 0               | 0               |
| 2       | 5-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_BAM | 0               | 0               | 0               |
| 2       | 5-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_LKO | 0               | 0               | 0               |
| 2       | 5-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_BAM | 14300           | 14300           | 875146          |
| 2       | 5-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_RAI | 14300           | 14300           | 875146          |
| 2       | 5-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_LKO | 14300           | 14300           | 875146          |
| 2       | 5-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_CHN-MOTHERHUB_ABL | 14300           | 14300           | 875146          |
| 2       | 5-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_RAI | 74661           | 74661           | 4569237         |
| 2       | 5-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_LKO | 106298          | 106298          | 6505446         |
| 2       | 5-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_LKO | 106298          | 106298          | 6505446         |
| 2       | 5-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_BAM | 131644          | 131644          | 8056630         |
| 2       | 5-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_BAM | 131644          | 131644          | 8056630         |
| 2       | 5-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_CHN-MOTHERHUB_ABL | 143814          | 143814          | 8801411         |
| 2       | 5-MOTHERHUB_BLR-32   | end                   | -               | 143814          | undef           | 8801411         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 3       | 7-MOTHERHUB_BLR-32   | start                 | -               | undef           | 0               | 0               |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_ABL | 0               | 0               | 0               |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_PUNE | 0               | 0               | 0               |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_BIL | 0               | 0               | 0               |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BLR-MOTHERHUB_AMD | 0               | 0               | 0               |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_PUNE | 44910           | 44910           | 2748511         |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_ABL | 44910           | 44910           | 2748511         |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_JAI | 44910           | 44910           | 2748511         |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_PTI | 44910           | 44910           | 2748511         |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_LKO | 50840           | 50840           | 3111384         |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_BIL | 50840           | 50840           | 3111384         |
