+----------------------------------------------------------+
| solution                                                 |
+---------------+------------------------------------------+
| indicator     | value                                    |
+---------------+------------------------------------------+
| costs         | 9916449.155121457                        | 
| noVehicles    | 5                                        | 
| unassgndJobs  | 0                                        | 
+----------------------------------------------------------+
+--------------------------------------------------------------------------------------------------------------------------------+
| detailed solution                                                                                                              |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| route   | vehicle              | activity              | job             | arrTime         | endTime         | costs           |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 1       | 5-MotherHub_KNG-28   | start                 | -               | undef           | 0               | 0               |
| 1       | 5-MotherHub_KNG-28   | pickupShipment        | MotherHub_KNG-OotyHub_OTY | 0               | 0               | 0               |
| 1       | 5-MotherHub_KNG-28   | pickupShipment        | MotherHub_BLR-OotyHub_OTY | 717             | 717             | 43902           |
| 1       | 5-MotherHub_KNG-28   | pickupShipment        | MotherHub_BLR-CalicutHub_CCJ | 717             | 717             | 43902           |
| 1       | 5-MotherHub_KNG-28   | pickupShipment        | MotherHub_BLR-ThalasseryHub_THL | 717             | 717             | 43902           |
| 1       | 5-MotherHub_KNG-28   | pickupShipment        | MotherHub_BLR-PalakkadHub_PKD | 717             | 717             | 43902           |
| 1       | 5-MotherHub_KNG-28   | pickupShipment        | MotherHub_BLR-KunnamangalamHub_KNM | 717             | 717             | 43902           |
| 1       | 5-MotherHub_KNG-28   | pickupShipment        | MotherHub_BLR-KannurHub_KAN | 717             | 717             | 43902           |
| 1       | 5-MotherHub_KNG-28   | pickupShipment        | MotherHub_BLR-MalaPuramHub_MLP | 717             | 717             | 43902           |
| 1       | 5-MotherHub_KNG-28   | deliverShipment       | MotherHub_BLR-OotyHub_OTY | 13316           | 13316           | 814962          |
| 1       | 5-MotherHub_KNG-28   | deliverShipment       | MotherHub_KNG-OotyHub_OTY | 13316           | 13316           | 814962          |
| 1       | 5-MotherHub_KNG-28   | deliverShipment       | MotherHub_BLR-PalakkadHub_PKD | 17376           | 17376           | 1063422         |
| 1       | 5-MotherHub_KNG-28   | deliverShipment       | MotherHub_BLR-MalaPuramHub_MLP | 21829           | 21829           | 1335951         |
| 1       | 5-MotherHub_KNG-28   | deliverShipment       | MotherHub_BLR-KunnamangalamHub_KNM | 23425           | 23425           | 1433625         |
| 1       | 5-MotherHub_KNG-28   | deliverShipment       | MotherHub_BLR-CalicutHub_CCJ | 24121           | 24121           | 1476176         |
| 1       | 5-MotherHub_KNG-28   | deliverShipment       | MotherHub_BLR-ThalasseryHub_THL | 27845           | 27845           | 1704133         |
| 1       | 5-MotherHub_KNG-28   | deliverShipment       | MotherHub_BLR-KannurHub_KAN | 29151           | 29151           | 1784013         |
| 1       | 5-MotherHub_KNG-28   | end                   | -               | 29151           | undef           | 1784013         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 2       | 5-MotherHub_KNG-32   | start                 | -               | undef           | 0               | 0               |
| 2       | 5-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-KumbakonamHub_TNJ | 0               | 0               | 0               |
| 2       | 5-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-NagercoilHub_NGL | 0               | 0               | 0               |
| 2       | 5-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-CuddaloreHub_CDL | 0               | 0               | 0               |
| 2       | 5-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-LawspetHub_PDY | 0               | 0               | 0               |
| 2       | 5-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-ThirunelveliHub_TVL | 0               | 0               | 0               |
| 2       | 5-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-KanchipuramHub_KCH | 0               | 0               | 0               |
| 2       | 5-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-MaduraiHub_IXM | 0               | 0               | 0               |
| 2       | 5-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-SivakasiHub_SVK | 0               | 0               | 0               |
| 2       | 5-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-PudukottaiHub_PDK | 0               | 0               | 0               |
| 2       | 5-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-TrichyHub_TRZ | 0               | 0               | 0               |
| 2       | 5-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-TuticorinHub_TUT | 0               | 0               | 0               |
