+--------------------------------------------------------------------------------------------------------------------------------+
| detailed solution                                                                                                              |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| route   | vehicle              | activity              | job             | arrTime         | endTime         | costs           |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 1       | 1-MotherHub_KNG-32   | start                 | -               | undef           | 0               | 0               |
| 1       | 1-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-OotyHub_OTY | 0               | 65040           | 0               |
| 1       | 1-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-ThalasseryHub_THL | 65757           | 65757           | 43902           |
| 1       | 1-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-MalaPuramHub_MLP | 65757           | 65757           | 43902           |
| 1       | 1-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-KunnamangalamHub_KNM | 65757           | 65757           | 43902           |
| 1       | 1-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-OotyHub_OTY | 65757           | 70890           | 43902           |
| 1       | 1-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-KannurHub_KAN | 70890           | 70890           | 43902           |
| 1       | 1-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-CalicutHub_CCJ | 70890           | 70890           | 43902           |
| 1       | 1-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-PalakkadHub_PKD | 70890           | 70890           | 43902           |
| 1       | 1-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-OotyHub_OTY | 83489           | 83489           | 814962          |
| 1       | 1-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-OotyHub_OTY | 83489           | 83489           | 814962          |
| 1       | 1-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-PalakkadHub_PKD | 87549           | 87549           | 1063422         |
| 1       | 1-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-MalaPuramHub_MLP | 92002           | 92002           | 1335951         |
| 1       | 1-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-KunnamangalamHub_KNM | 93598           | 93598           | 1433625         |
| 1       | 1-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-CalicutHub_CCJ | 94293           | 94293           | 1476176         |
| 1       | 1-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-ThalasseryHub_THL | 98018           | 98018           | 1704133         |
| 1       | 1-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-KannurHub_KAN | 99323           | 99323           | 1784013         |
| 1       | 1-MotherHub_KNG-32   | end                   | -               | 99323           | undef           | 1784013         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 2       | 2-MotherHub_KNG-32   | start                 | -               | undef           | 0               | 0               |
| 2       | 2-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-KarurHub_KAU | 0               | 64980           | 0               |
| 2       | 2-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-ErodeHub_ERD | 64980           | 64980           | 0               |
| 2       | 2-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-SalemHub_SXV | 64980           | 65220           | 0               |
| 2       | 2-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-PallipalayamHub_ERD | 65220           | 65220           | 0               |
| 2       | 2-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-ErodeHub_ERD | 65937           | 70500           | 43902           |
| 2       | 2-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-PallipalayamHub_ERD | 70500           | 70500           | 43902           |
| 2       | 2-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-HosurHub_HOS | 70500           | 70500           | 43902           |
| 2       | 2-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-KarurHub_KAU | 70500           | 70500           | 43902           |
| 2       | 2-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-SapthagiriHub_TPT | 70500           | 83850           | 43902           |
| 2       | 2-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-SalemHub_SXV | 83850           | 83850           | 43902           |
| 2       | 2-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-HosurHub_HOS | 85547           | 85547           | 147747          |
| 2       | 2-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-SalemHub_SXV | 92749           | 92749           | 588497          |
| 2       | 2-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-SalemHub_SXV | 92749           | 92749           | 588497          |
| 2       | 2-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-KarurHub_KAU | 97412           | 97412           | 873874          |
| 2       | 2-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-KarurHub_KAU | 97412           | 97412           | 873874          |
| 2       | 2-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-PallipalayamHub_ERD | 100799          | 100799          | 1081167         |
| 2       | 2-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-PallipalayamHub_ERD | 100799          | 100799          | 1081167         |
| 2       | 2-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-ErodeHub_ERD | 101259          | 101259          | 1109331         |
| 2       | 2-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-ErodeHub_ERD | 101259          | 101259          | 1109331         |
| 2       | 2-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-SapthagiriHub_TPT | 104424          | 104424          | 1303055         |
| 2       | 2-MotherHub_KNG-32   | end                   | -               | 104424          | undef           | 1303055         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 3       | 6-MotherHub_KNG-32   | start                 | -               | undef           | 0               | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-TuticorinHub_TUT | 0               | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-VelloreHub_VLR | 65310           | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-PudukottaiHub_PDK | 65310           | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-KanchipuramHub_KCH | 65310           | 65310           | 0               |
